SDDS1
&description text="matrix--input: emit.ele  lattice: emit.lte", contents=matrix, &end
&parameter name=Step, description="Simulation step", type=long, &end
&column name=s, units=m, description=Distance, type=double,  &end
&column name=ElementName, description="Element name", format_string=%10s, type=string,  &end
&column name=ElementOccurence, description="Occurence of element", format_string=%6ld, type=long,  &end
&column name=ElementType, description="Element-type name", format_string=%10s, type=string,  &end
&column name=Symplecticity1, description="Symplecticity check for this element's first-order matrix", type=double,  &end
&column name=SymplecticityFull1, description="Symplecticity check for the concatenated first-order matrix", type=double,  &end
&column name=C1, symbol="C$b1$n", units=m, type=double,  &end
&column name=C2, symbol="C$b2$n", units=rad, type=double,  &end
&column name=C3, symbol="C$b3$n", units=m, type=double,  &end
&column name=C4, symbol="C$b4$n", units=rad, type=double,  &end
&column name=C5, symbol="C$b5$n", units=m, type=double,  &end
&column name=C6, symbol="C$b6$n", units=1, type=double,  &end
&column name=R11, symbol="R$b11$n", type=double,  &end
&column name=R12, symbol="R$b12$n", units=m/rad, type=double,  &end
&column name=R13, symbol="R$b13$n", units=m/m, type=double,  &end
&column name=R14, symbol="R$b14$n", units=m/rad, type=double,  &end
&column name=R15, symbol="R$b15$n", units=m/m, type=double,  &end
&column name=R16, symbol="R$b16$n", units=m/1, type=double,  &end
&column name=R21, symbol="R$b21$n", units=rad/m, type=double,  &end
&column name=R22, symbol="R$b22$n", type=double,  &end
&column name=R23, symbol="R$b23$n", units=rad/m, type=double,  &end
&column name=R24, symbol="R$b24$n", units=rad/rad, type=double,  &end
&column name=R25, symbol="R$b25$n", units=rad/m, type=double,  &end
&column name=R26, symbol="R$b26$n", units=rad/1, type=double,  &end
&column name=R31, symbol="R$b31$n", units=m/m, type=double,  &end
&column name=R32, symbol="R$b32$n", units=m/rad, type=double,  &end
&column name=R33, symbol="R$b33$n", type=double,  &end
&column name=R34, symbol="R$b34$n", units=m/rad, type=double,  &end
&column name=R35, symbol="R$b35$n", units=m/m, type=double,  &end
&column name=R36, symbol="R$b36$n", units=m/1, type=double,  &end
&column name=R41, symbol="R$b41$n", units=rad/m, type=double,  &end
&column name=R42, symbol="R$b42$n", units=rad/rad, type=double,  &end
&column name=R43, symbol="R$b43$n", units=rad/m, type=double,  &end
&column name=R44, symbol="R$b44$n", type=double,  &end
&column name=R45, symbol="R$b45$n", units=rad/m, type=double,  &end
&column name=R46, symbol="R$b46$n", units=rad/1, type=double,  &end
&column name=R51, symbol="R$b51$n", units=m/m, type=double,  &end
&column name=R52, symbol="R$b52$n", units=m/rad, type=double,  &end
&column name=R53, symbol="R$b53$n", units=m/m, type=double,  &end
&column name=R54, symbol="R$b54$n", units=m/rad, type=double,  &end
&column name=R55, symbol="R$b55$n", type=double,  &end
&column name=R56, symbol="R$b56$n", units=m/1, type=double,  &end
&column name=R61, symbol="R$b61$n", units=1/m, type=double,  &end
&column name=R62, symbol="R$b62$n", units=1/rad, type=double,  &end
&column name=R63, symbol="R$b63$n", units=1/m, type=double,  &end
&column name=R64, symbol="R$b64$n", units=1/rad, type=double,  &end
&column name=R65, symbol="R$b65$n", units=1/m, type=double,  &end
&column name=R66, symbol="R$b66$n", type=double,  &end
&data mode=ascii, &end
! page number 1
0
                   1
 6.200000000000000e+00 PRF07 1 WATCH  0.000000000000000e+00  2.220446049250313e-16  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.200000000000000e+00  0.000000000000000e+00 -1.275533620259125e+00  6.029237563194492e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.714942494632038e-01  9.720065889932580e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.318336515364415e+00  6.372365564818166e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.785255259481125e-01  1.028257083378334e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.000000000000000e+00 
